Workflow Name,Document Type,Workflow State Field,Is Active,Don't Override Status,Send Email Alert,ID (Document States),State (Document States),Only Allow Edit For (Document States),Doc Status (Document States),Update Field (Document States),Update Value (Document States),Is Optional State (Document States),Next Action Email Template (Document States),Message (Document States),ID (Transitions),State (Transitions),Action (Transitions),Next State (Transitions),Allowed (Transitions),Allow Self Approval (Transitions),Condition (Transitions)
Lead Workflow,Lead,workflow_state,1,1,1,13ad3b7bd3,Open,Sales User,0,status,Open,0,,,23856de97b,Open,Call Done,Call Done,Sales User,1,
,,,,,,af7107a7b6,Call Done,Sales User,0,status,Call Done,0,,,ac436c8abe,Call Done,Meeting Scheduled,Meeting Scheduled,Sales User,1,
,,,,,,4b7488140f,Meeting Scheduled,Sales User,0,status,Meeting Scheduled,0,,,2e2bbf40ee,Meeting Scheduled,Meeting Conducted,Meeting Conducted,Sales User,1,
,,,,,,fa9e062d36,Meeting Conducted,Sales User,0,status,Meeting Conducted,0,,,e0a8997e58,Meeting Conducted,Partly Documents Collected,Partly Documents Collected,Sales User,1,
,,,,,,5722ee65a7,Partly Documents Collected,Sales User,0,status,Partly Documents Collected,0,,,085b27c47c,Meeting Conducted,Documents Received,Documents Received,Sales User,1,
,,,,,,f2fac6a9ab,Documents Received,Sales User,0,status,Documents Received,0,,,f4309a1394,Partly Documents Collected,Documents Received,Documents Received,Sales User,1,
,,,,,,118bd438a4,Lender Selection,Sales User,0,status,Lender Selection,0,,,830982d0bc,Documents Received,Lender Selection,Lender Selection,Sales User,1,
,,,,,,892f59f7ab,Login Done,Sales User,0,status,Login Done,0,,,7a559a3619,Lender Selection,Login Done,Login Done,Sales User,1,
,,,,,,6692d9eace,Additional Doc Required,Sales User,0,status,Additional Doc Required,0,,,466f36ccc9,Login Done,Additional Doc Required,Additional Doc Required,Sales User,1,
,,,,,,41cbdb53c6,Sanctioned,Sales User,0,status,Sanctioned,0,,,02b8e32f92,Login Done,Sanctioned,Disbursement Doc List,Sales User,1,
,,,,,,aa0ad9a0c3,Disbursement Doc List,Sales User,0,status,Disbursement Doc List,0,,,258044a87c,Additional Doc Required,Sanctioned,Disbursement Doc List,Sales User,1,
,,,,,,0d3cdef357,Disbursement Doc Submitted,Sales User,0,status,Disbursement Doc Submitted,0,,,e5297079b6,Sanctioned,Sanctioned,Disbursement Doc List,Sales User,1,
,,,,,,729308f55a,Disbursed,Sales User,0,status,Disbursed,0,,,9d5d1f01ce,Disbursement Doc List,Disbursement Doc Submitted,Disbursed,Sales User,1,
,,,,,,dadada4289,Amount Credited,Sales User,0,status,Amount Credited,0,,,2a46b68a35,Disbursed,Amount Credited,Amount Credited,Sales User,1,
